ИТОГО:
normal.json: записан normal_updated.json; изменено имён: 1; добавлено новых полей: 2668; без имени в локали: 134.
bronze.json: записан bronze_updated.json; изменено имён: 394; добавлено новых полей: 2092; без имени в локали: 523.
silver.json: записан silver_updated.json; изменено имён: 116; добавлено новых полей: 2144; без имени в локали: 536.
gold.json: записан gold_updated.json; изменено имён: 487; добавлено новых полей: 2092; без имени в локали: 523.
platinum.json: записан platinum_updated.json; изменено имён: 116; добавлено новых полей: 2092; без имени в локали: 523.

Кому не удалось найти имя в локали:
normal.json: specimen_a_04 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_be_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_bf_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ca_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_cb_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_cc_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_cd_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ce_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_cf_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_da_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_db_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_dc_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_dd_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_de_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_df_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ea_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_eb_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ec_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ed_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ee_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ef_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_fa_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_fb_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_fc_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_fd_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_fe_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ff_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_a_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_b_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_c_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_d_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_f_98 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_aa_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ab_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ad_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ba_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_bb_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_be_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_bf_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_cc_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_cd_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ce_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_cf_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_df_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ea_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_eb_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ec_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_ee_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_fa_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_fb_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_fc_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_b_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_d_14 — не найдено имя в локализации; оставлено текущее/очищенное.
normal.json: specimen_e_14 — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_a_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_aa_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ab_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ac_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ad_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ae_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_af_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_b_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ba_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bb_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bc_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bd_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_be_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bf_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_c_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ca_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cb_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cc_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cd_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ce_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cf_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_d_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_da_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_db_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_dc_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_dd_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_de_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_df_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_e_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ea_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_eb_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ec_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ed_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ee_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ef_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_f_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fa_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fb_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fc_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fd_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fe_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ff_01_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_a_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_b_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_c_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ab_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ac_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ad_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ba_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bb_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bc_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bf_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ca_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cb_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cc_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cf_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_da_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_db_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_dd_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_de_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_df_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ea_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_eb_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ec_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ed_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ee_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fa_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fd_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fe_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ff_02_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_aa_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ab_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ac_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ae_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_af_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ba_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bb_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bc_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bd_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_be_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ca_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cb_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cc_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cd_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ce_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cf_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_da_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_db_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_dd_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_de_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_df_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_eb_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ec_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ed_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ee_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fa_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fb_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fe_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ff_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_e_03_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_aa_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ab_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ad_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_af_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ba_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bb_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bd_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_be_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ca_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cb_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cd_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ce_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cf_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_da_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_dc_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_dd_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_de_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_df_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ea_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_eb_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ee_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ef_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fb_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fd_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fe_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ff_04_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_aa_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ac_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ad_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ae_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ba_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bb_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bc_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bd_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_be_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bf_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ca_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cc_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cf_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_da_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_dc_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_dd_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_de_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_df_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ea_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_eb_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ec_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ed_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ee_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ef_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fa_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fb_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_fd_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ff_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_a_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_b_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_c_05_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_aa_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ab_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ac_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ad_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ae_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ba_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bb_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bc_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bd_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_be_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_bf_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ca_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cc_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_cd_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ce_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_da_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_db_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_dc_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_dd_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ea_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ed_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
bronze.json: specimen_ee_06_bronze — не найдено имя в локализации; оставлено текущее/очищенное.
